-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.android.support.constraint:constraint-layout:2.0.0-beta1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b55023b59607d3f4fafdcbffe3d1e800\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c03a8dc76648e73c0eb5005e88c8b0ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\af9108ca91d5f507307cfcbbf1928555\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5ba1495525412e6750e34dc36809c925\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b77a172286a2b560f05c094c4e526c6e\AndroidManifest.xml:17:1-22:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:10:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42a597259c889542c2081f720dbda29c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5d9734a6f711b2ec09c3cd7c881a77bc\AndroidManifest.xml:17:1-25:12
